info @storybook/react v6.4.1
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--7809-DCQvGtrY0vFp
(node:7828) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 274/277 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 275/277 modules 2 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 275/278 modules 3 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 43% building 275/279 modules 4 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/leanstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
